version,date,diff,field_check_m,logger_val_m,Site_ID
original_depth,2022-04-15T00:00:00Z,0.35206703246739846,0.23,-0.12206703246739842,13_263
original_depth,2023-11-14T00:00:00Z,0.059555740929663425,-0.52,-0.5795557409296634,13_263
original_depth,2024-05-01T00:00:00Z,0.12512347287118802,-1e-4,-0.125223472871188,13_263
depth_avg,2022-04-15T00:00:00Z,0.4220670324673983,0.23,-0.1920670324673983,13_263
depth_avg,2023-11-14T00:00:00Z,0.03955574092966341,-0.52,-0.5595557409296634,13_263
depth_avg,2024-05-01T00:00:00Z,0.14512347287118804,-1e-4,-0.14522347287118803,13_263
revised_depth,2022-04-15T00:00:00Z,NA,0.23,NA,13_263
revised_depth,2023-11-14T00:00:00Z,-0.0304442590703366,-0.52,-0.4895557409296634,13_263
revised_depth,2024-05-01T00:00:00Z,0.07512347287118802,-1e-4,-0.07522347287118802,13_263
original_depth,2021-10-13T00:00:00Z,1.1088949949617057,0.1,-1.0088949949617056,13_267
original_depth,2023-11-14T00:00:00Z,0.05474532979368979,-0.12,-0.17474532979368979,13_267
original_depth,2024-05-01T00:00:00Z,0.16633506557922229,-0.001,-0.1673350655792223,13_267
depth_avg,2021-10-13T00:00:00Z,0.47222832829504024,0.1,-0.37222832829504027,13_267
depth_avg,2023-11-14T00:00:00Z,0.3880786631270232,-0.12,-0.5080786631270232,13_267
depth_avg,2024-05-01T00:00:00Z,0.4696683989125557,-0.001,-0.4706683989125557,13_267
revised_depth,2021-10-13T00:00:00Z,0.13889499496170693,0.1,-0.038894994961706925,13_267
revised_depth,2023-11-14T00:00:00Z,0.05474532979368982,-0.12,-0.1747453297936898,13_267
revised_depth,2024-05-01T00:00:00Z,0.13633506557922231,-0.001,-0.13733506557922232,13_267
original_depth,2023-11-14T00:00:00Z,-0.004007110286948001,-0.67,-0.665992889713052,13_271
original_depth,2024-05-01T00:00:00Z,-0.7490076607728973,-0.006500000000000001,0.7425076607728973,13_271
depth_avg,2023-11-14T00:00:00Z,-0.4873404436202814,-0.67,-0.18265955637971865,13_271
depth_avg,2024-05-01T00:00:00Z,0.13765900589376925,-0.006500000000000001,-0.14415900589376926,13_271
revised_depth,2023-11-14T00:00:00Z,-0.08400711028694807,-0.67,-0.585992889713052,13_271
revised_depth,2024-05-01T00:00:00Z,0.5409923392271025,-0.006500000000000001,-0.5474923392271025,13_271
original_depth,2021-10-13T00:00:00Z,1.1014141920845821,0.1,-1.001414192084582,13_410
original_depth,2023-11-14T00:00:00Z,-0.021092343548323622,-0.35,-0.32890765645167636,13_410
original_depth,2024-05-01T00:00:00Z,0.3100935257562824,0.0026,-0.3074935257562824,13_410
depth_avg,2021-10-13T00:00:00Z,0.49474752541791533,0.1,-0.39474752541791536,13_410
depth_avg,2023-11-14T00:00:00Z,0.3022409897850097,-0.35,-0.6522409897850097,13_410
depth_avg,2024-05-01T00:00:00Z,0.5934268590896158,0.0026,-0.5908268590896157,13_410
revised_depth,2021-10-13T00:00:00Z,0.171414192084582,0.1,-0.071414192084582,13_410
revised_depth,2023-11-14T00:00:00Z,-0.021092343548323678,-0.35,-0.3289076564516763,13_410
revised_depth,2024-05-01T00:00:00Z,0.27009352575628237,0.0026,-0.2674935257562824,13_410
original_depth,2021-12-14T00:00:00Z,0.09449664353874171,0.09,-0.0044966435387417125,14/9_168
original_depth,2023-11-10T00:00:00Z,0.00277617297658847,-0.06,-0.06277617297658847,14/9_168
original_depth,2024-04-22T00:00:00Z,0.002945276999644987,-1e-4,-0.003045276999644987,14/9_168
depth_avg,2021-12-14T00:00:00Z,0.10782997687207505,0.09,-0.01782997687207505,14/9_168
depth_avg,2023-11-10T00:00:00Z,0.016109506309921834,-0.06,-0.07610950630992183,14/9_168
depth_avg,2024-04-22T00:00:00Z,0.016278610332978342,-1e-4,-0.01637861033297834,14/9_168
revised_depth,2021-12-14T00:00:00Z,0.07449664353874172,0.09,0.015503356461258277,14/9_168
revised_depth,2023-11-10T00:00:00Z,-0.017223827023411485,-0.06,-0.04277617297658851,14/9_168
revised_depth,2024-04-22T00:00:00Z,-0.017054723000354984,-1e-4,0.016954723000354985,14/9_168
original_depth,2021-12-08T00:00:00Z,0.3120981448955908,0.23,-0.08209814489559077,14/9_527
original_depth,2022-10-19T00:00:00Z,0.05925948571264736,0.19,0.13074051428735264,14/9_527
original_depth,2023-11-10T00:00:00Z,-0.05065128781772704,0.17,0.22065128781772705,14/9_527
original_depth,2024-04-22T00:00:00Z,-0.08852361735026468,0.17,0.2585236173502647,14/9_527
depth_avg,2021-12-08T00:00:00Z,0.3854314782289242,0.23,-0.15543147822892417,14/9_527
depth_avg,2022-10-19T00:00:00Z,0.13259281904598075,0.19,0.057407180954019255,14/9_527
depth_avg,2023-11-10T00:00:00Z,0.022682045515606375,0.17,0.14731795448439364,14/9_527
depth_avg,2024-04-22T00:00:00Z,-0.015190284016931344,0.17,0.18519028401693136,14/9_527
revised_depth,2021-12-08T00:00:00Z,0.33209814489559086,0.23,-0.10209814489559083,14/9_527
revised_depth,2022-10-19T00:00:00Z,0.0792594857126474,0.19,0.1107405142873526,14/9_527
revised_depth,2023-11-10T00:00:00Z,-0.03065128781772697,0.17,0.20065128781772698,14/9_527
revised_depth,2024-04-22T00:00:00Z,-0.06852361735026469,0.17,0.2385236173502647,14/9_527
original_depth,2021-10-08T00:00:00Z,0.17619032722913958,0.47,0.2938096727708604,14/9_601
original_depth,2022-10-17T00:00:00Z,0.13048952651265,0.31,0.17951047348735,14/9_601
original_depth,2023-10-30T00:00:00Z,0.09271223585925475,0.38,0.28728776414074525,14/9_601
original_depth,2024-04-15T00:00:00Z,0.07635466427957693,0.39,0.3136453357204231,14/9_601
depth_avg,2021-10-08T00:00:00Z,0.46285699389580615,0.47,0.007143006104193837,14/9_601
depth_avg,2022-10-17T00:00:00Z,0.4171561931793166,0.31,-0.10715619317931661,14/9_601
depth_avg,2023-10-30T00:00:00Z,0.3793789025259214,0.38,6.210974740786415e-4,14/9_601
depth_avg,2024-04-15T00:00:00Z,0.3630213309462435,0.39,0.026978669053756534,14/9_601
revised_depth,2021-10-08T00:00:00Z,0.08619032722913944,0.47,0.38380967277086053,14/9_601
revised_depth,2022-10-17T00:00:00Z,0.04048952651264992,0.31,0.2695104734873501,14/9_601
revised_depth,2023-10-30T00:00:00Z,0.0027122358592546747,0.38,0.37728776414074533,14/9_601
revised_depth,2024-04-15T00:00:00Z,-0.013645335720423202,0.39,0.4036453357204232,14/9_601
original_depth,2021-09-27T00:00:00Z,NA,0.276,NA,14_115
original_depth,2021-10-08T00:00:00Z,0.06362390724781468,0.18,0.11637609275218531,14_115
original_depth,2023-11-10T00:00:00Z,0.9961661283928628,0.93,-0.06616612839286273,14_115
original_depth,2024-04-15T00:00:00Z,0.023460170556704768,0.15,0.12653982944329523,14_115
depth_avg,2021-09-27T00:00:00Z,NA,0.276,NA,14_115
depth_avg,2021-10-08T00:00:00Z,0.076957240581148,0.18,0.10304275941885199,14_115
depth_avg,2023-11-10T00:00:00Z,1.009499461726196,0.93,-0.0794994617261961,14_115
depth_avg,2024-04-15T00:00:00Z,-0.0032064961099619316,0.15,0.15320649610996193,14_115
revised_depth,2021-09-27T00:00:00Z,NA,0.276,NA,14_115
revised_depth,2021-10-08T00:00:00Z,0.06362390724781469,0.18,0.1163760927521853,14_115
revised_depth,2023-11-10T00:00:00Z,0.9961661283928629,0.93,-0.06616612839286279,14_115
revised_depth,2024-04-15T00:00:00Z,-0.01653982944329524,0.15,0.16653982944329523,14_115
original_depth,2021-12-08T00:00:00Z,0.27941883338312123,0.84,0.5605811666168787,14_15
original_depth,2022-10-19T00:00:00Z,0.030022568984531817,0.38,0.3499774310154682,14_15
original_depth,2023-11-10T00:00:00Z,0.014202917951290472,0.63,0.6157970820487095,14_15
original_depth,2024-04-22T00:00:00Z,0.01826498939711174,0.76,0.7417350106028883,14_15
depth_avg,2021-12-08T00:00:00Z,0.3360855000497891,0.84,0.5039144999502109,14_15
depth_avg,2022-10-19T00:00:00Z,0.08668923565119852,0.38,0.2933107643488015,14_15
depth_avg,2023-11-10T00:00:00Z,-0.019130415382042743,0.63,0.6491304153820427,14_15
depth_avg,2024-04-22T00:00:00Z,-0.0050683439362217975,0.76,0.7650683439362218,14_15
revised_depth,2021-12-08T00:00:00Z,0.27941883338312234,0.84,0.5605811666168776,14_15
revised_depth,2022-10-19T00:00:00Z,0.030022568984531817,0.38,0.3499774310154682,14_15
revised_depth,2023-11-10T00:00:00Z,-0.0757970820487095,0.63,0.7057970820487095,14_15
revised_depth,2024-04-22T00:00:00Z,-0.06173501060288844,0.76,0.8217350106028884,14_15
original_depth,2023-11-10T00:00:00Z,0.01619740087965016,-0.75,-0.7661974008796502,14_418
depth_avg,2023-11-10T00:00:00Z,0.02286406754631698,-0.75,-0.772864067546317,14_418
revised_depth,2023-11-10T00:00:00Z,-0.003802599120349748,-0.75,-0.7461974008796503,14_418
original_depth,2021-09-27T00:00:00Z,NA,0.27399999999999997,NA,14_500
original_depth,2021-12-13T00:00:00Z,0.06565069935334672,0.26,0.1943493006466533,14_500
original_depth,2022-10-17T00:00:00Z,-0.003565357565497529,0.18,0.18356535756549752,14_500
original_depth,2023-11-10T00:00:00Z,0.043707410142092964,0.09,0.04629258985790703,14_500
original_depth,2024-04-09T00:00:00Z,-0.10840321498824815,0.09,0.19840321498824814,14_500
depth_avg,2021-09-27T00:00:00Z,NA,0.27399999999999997,NA,14_500
depth_avg,2021-12-13T00:00:00Z,0.11565069935334671,0.26,0.1443493006466533,14_500
depth_avg,2022-10-17T00:00:00Z,0.04643464243450246,0.18,0.13356535756549753,14_500
depth_avg,2023-11-10T00:00:00Z,0.013707410142093049,0.09,0.07629258985790695,14_500
depth_avg,2024-04-09T00:00:00Z,-0.12840321498824814,0.09,0.21840321498824813,14_500
revised_depth,2021-09-27T00:00:00Z,NA,0.27399999999999997,NA,14_500
revised_depth,2021-12-13T00:00:00Z,0.06565069935334672,0.26,0.1943493006466533,14_500
revised_depth,2022-10-17T00:00:00Z,-0.003565357565497529,0.18,0.18356535756549752,14_500
revised_depth,2023-11-10T00:00:00Z,-0.036292589857906926,0.09,0.12629258985790692,14_500
revised_depth,2024-04-09T00:00:00Z,-0.17840321498824815,0.09,0.26840321498824815,14_500
original_depth,2021-10-27T00:00:00Z,0.0778733957467917,0.27,0.19212660425320832,14_538
original_depth,2022-10-17T00:00:00Z,0.012766358536669964,0.265,0.25223364146333005,14_538
original_depth,2023-11-13T00:00:00Z,0.040123065549161646,0.29,0.24987693445083833,14_538
original_depth,2024-04-22T00:00:00Z,NA,0.34,NA,14_538
depth_avg,2021-10-27T00:00:00Z,0.10787339574679167,0.27,0.16212660425320835,14_538
depth_avg,2022-10-17T00:00:00Z,0.04276635853666996,0.265,0.22223364146333005,14_538
depth_avg,2023-11-13T00:00:00Z,0.010123065549161592,0.29,0.2798769344508384,14_538
depth_avg,2024-04-22T00:00:00Z,NA,0.34,NA,14_538
revised_depth,2021-10-27T00:00:00Z,0.07787339574679164,0.27,0.19212660425320838,14_538
revised_depth,2022-10-17T00:00:00Z,0.012766358536669964,0.265,0.25223364146333005,14_538
revised_depth,2023-11-13T00:00:00Z,-0.019876934450838435,0.29,0.3098769344508384,14_538
revised_depth,2024-04-22T00:00:00Z,NA,0.34,NA,14_538
original_depth,2021-10-27T00:00:00Z,0.08458744553852748,0.13,0.04541255446147252,14_610
original_depth,2023-11-13T00:00:00Z,0.047202103495116,0.12,0.072797896504884,14_610
original_depth,2024-04-24T00:00:00Z,0.06207066636355468,0.27,0.20792933363644533,14_610
depth_avg,2021-10-27T00:00:00Z,0.09958744553852736,0.13,0.030412554461472653,14_610
depth_avg,2023-11-13T00:00:00Z,0.0322021034951159,0.12,0.0877978965048841,14_610
depth_avg,2024-04-24T00:00:00Z,0.05707066636355465,0.27,0.21292933363644537,14_610
revised_depth,2021-10-27T00:00:00Z,0.08458744553852746,0.13,0.045412554461472555,14_610
revised_depth,2023-11-13T00:00:00Z,0.017202103495116,0.12,0.102797896504884,14_610
revised_depth,2024-04-24T00:00:00Z,0.04207066636355475,0.27,0.22792933363644527,14_610
original_depth,2023-11-13T00:00:00Z,0.06625326388992675,-0.28,-0.3462532638899268,14_612
original_depth,2024-04-24T00:00:00Z,0.07934482778056431,-0.12,-0.1993448277805643,14_612
depth_avg,2023-11-13T00:00:00Z,0.039586597223260134,-0.28,-0.31958659722326016,14_612
depth_avg,2024-04-24T00:00:00Z,0.05267816111389767,-0.12,-0.17267816111389767,14_612
revised_depth,2023-11-13T00:00:00Z,-0.01374673611007321,-0.28,-0.2662532638899268,14_612
revised_depth,2024-04-24T00:00:00Z,-6.551722194356735e-4,-0.12,-0.11934482778056432,14_612
original_depth,2023-11-13T00:00:00Z,0.10546747154100353,-0.17,-0.27546747154100354,14_616
original_depth,2024-04-22T00:00:00Z,-0.03500427595896535,0.06,0.09500427595896535,14_616
depth_avg,2023-11-13T00:00:00Z,0.04880080487433694,-0.17,-0.21880080487433695,14_616
depth_avg,2024-04-22T00:00:00Z,0.028329057374368027,0.06,0.03167094262563197,14_616
revised_depth,2023-11-13T00:00:00Z,0.05546747154100365,-0.17,-0.22546747154100366,14_616
revised_depth,2024-04-22T00:00:00Z,0.03499572404103474,0.06,0.02500427595896526,14_616
original_depth,2021-09-27T00:00:00Z,NA,0.055,NA,15_268
original_depth,2023-11-10T00:00:00Z,0.18769246076041549,-0.23,-0.4176924607604155,15_268
depth_avg,2021-09-27T00:00:00Z,NA,0.055,NA,15_268
depth_avg,2023-11-10T00:00:00Z,0.1443591274270822,-0.23,-0.3743591274270822,15_268
revised_depth,2021-09-27T00:00:00Z,NA,0.055,NA,15_268
revised_depth,2023-11-10T00:00:00Z,0.10769246076041558,-0.23,-0.3376924607604156,15_268
original_depth,2021-09-27T00:00:00Z,NA,0.39,NA,15_4
original_depth,2021-12-13T00:00:00Z,NA,0.17,NA,15_4
original_depth,2022-10-12T00:00:00Z,0.05447068803228526,0.13,0.07552931196771474,15_4
original_depth,2024-04-15T00:00:00Z,0.03584063713581977,0.02,-0.01584063713581977,15_4
depth_avg,2021-09-27T00:00:00Z,NA,0.39,NA,15_4
depth_avg,2021-12-13T00:00:00Z,NA,0.17,NA,15_4
depth_avg,2022-10-12T00:00:00Z,0.07947068803228541,0.13,0.0505293119677146,15_4
depth_avg,2024-04-15T00:00:00Z,8.406371358197599e-4,0.02,0.01915936286418024,15_4
revised_depth,2021-09-27T00:00:00Z,NA,0.39,NA,15_4
revised_depth,2021-12-13T00:00:00Z,NA,0.17,NA,15_4
revised_depth,2022-10-12T00:00:00Z,0.09447068803228531,0.13,0.0355293119677147,15_4
revised_depth,2024-04-15T00:00:00Z,0.015840637135819662,0.02,0.004159362864180338,15_4
original_depth,2021-09-27T00:00:00Z,NA,0.27399999999999997,NA,15_409
original_depth,2021-12-13T00:00:00Z,0.05819147372560468,0.18,0.12180852627439531,15_409
original_depth,2023-11-10T00:00:00Z,0.009068791016370037,-0.24,-0.24906879101637003,15_409
original_depth,2024-04-15T00:00:00Z,0.03502864486248444,0.23,0.19497135513751557,15_409
depth_avg,2021-09-27T00:00:00Z,NA,0.27399999999999997,NA,15_409
depth_avg,2021-12-13T00:00:00Z,0.1248581403922713,0.18,0.055141859607728695,15_409
depth_avg,2023-11-10T00:00:00Z,-0.014264542316963363,-0.24,-0.22573545768303663,15_409
depth_avg,2024-04-15T00:00:00Z,-0.008304688470848948,0.23,0.23830468847084896,15_409
revised_depth,2021-09-27T00:00:00Z,NA,0.27399999999999997,NA,15_409
revised_depth,2021-12-13T00:00:00Z,0.05819147372560465,0.18,0.12180852627439534,15_409
revised_depth,2023-11-10T00:00:00Z,-0.08093120898363002,-0.24,-0.15906879101636998,15_409
revised_depth,2024-04-15T00:00:00Z,-0.0749713551375156,0.23,0.3049713551375156,15_409
original_depth,2021-09-27T00:00:00Z,NA,0.14,NA,15_516
original_depth,2021-12-13T00:00:00Z,0.027889684870278472,0.14,0.11211031512972154,15_516
original_depth,2024-04-15T00:00:00Z,0.09865213898259972,0.09,-0.008652138982599727,15_516
depth_avg,2021-09-27T00:00:00Z,NA,0.14,NA,15_516
depth_avg,2021-12-13T00:00:00Z,0.09122301820361182,0.14,0.04877698179638819,15_516
depth_avg,2024-04-15T00:00:00Z,0.06198547231593296,0.09,0.02801452768406704,15_516
revised_depth,2021-09-27T00:00:00Z,NA,0.14,NA,15_516
revised_depth,2021-12-13T00:00:00Z,0.027889684870278472,0.14,0.11211031512972154,15_516
revised_depth,2024-04-15T00:00:00Z,-0.0013478610174003924,0.09,0.09134786101740039,15_516
original_depth,2021-11-03T00:00:00Z,0.16830275310900267,0.08,-0.08830275310900267,3_173
original_depth,2022-10-19T00:00:00Z,0.007400400558377053,0.01,0.002599599441622947,3_173
original_depth,2023-11-14T00:00:00Z,-0.04670292734524861,0.03,0.07670292734524861,3_173
original_depth,2024-05-03T00:00:00Z,0.11815564784276454,-0.0015,-0.11965564784276454,3_173
depth_avg,2021-11-03T00:00:00Z,0.18496941977566947,0.08,-0.10496941977566947,3_173
depth_avg,2022-10-19T00:00:00Z,0.024067067225043766,0.01,-0.014067067225043766,3_173
depth_avg,2023-11-14T00:00:00Z,-0.01003626067858189,0.03,0.04003626067858189,3_173
depth_avg,2024-05-03T00:00:00Z,0.06482231450943123,-0.0015,-0.06632231450943123,3_173
revised_depth,2021-11-03T00:00:00Z,0.16830275310900278,0.08,-0.08830275310900279,3_173
revised_depth,2022-10-19T00:00:00Z,0.007400400558377103,0.01,0.002599599441622897,3_173
revised_depth,2023-11-14T00:00:00Z,-0.026702927345248553,0.03,0.05670292734524855,3_173
revised_depth,2024-05-03T00:00:00Z,0.048155647842764555,-0.0015,-0.04965564784276456,3_173
original_depth,2021-11-03T00:00:00Z,0.014418803033410615,0.21,0.19558119696658938,3_21
original_depth,2022-10-19T00:00:00Z,-0.2934969233970084,0.13,0.4234969233970084,3_21
original_depth,2024-05-03T00:00:00Z,-1.0858747740454164,9e-4,1.0867747740454163,3_21
depth_avg,2021-11-03T00:00:00Z,-0.3589145302999218,0.21,0.5689145302999218,3_21
depth_avg,2022-10-19T00:00:00Z,-0.666830256730342,0.13,0.796830256730342,3_21
depth_avg,2024-05-03T00:00:00Z,-0.3842081073787493,9e-4,0.3851081073787493,3_21
revised_depth,2021-11-03T00:00:00Z,0.014418803033411559,0.21,0.19558119696658843,3_21
revised_depth,2022-10-19T00:00:00Z,-0.29349692339700867,0.13,0.4234969233970087,3_21
revised_depth,2024-05-03T00:00:00Z,-0.010874774045415958,9e-4,0.011774774045415957,3_21
original_depth,2021-11-03T00:00:00Z,0.03729028458056934,0.065,0.02770971541943066,3_23
original_depth,2023-11-14T00:00:00Z,0.015337017643732298,-0.37,-0.3853370176437323,3_23
original_depth,2024-05-03T00:00:00Z,0.14176257310176982,-0.0031,-0.1448625731017698,3_23
depth_avg,2021-11-03T00:00:00Z,-0.009376382086097562,0.065,0.07437638208609756,3_23
depth_avg,2023-11-14T00:00:00Z,-0.051329649022934354,-0.37,-0.31867035097706564,3_23
depth_avg,2024-05-03T00:00:00Z,0.2550959064351033,-0.0031,-0.2581959064351033,3_23
revised_depth,2021-11-03T00:00:00Z,0.03729028458056908,0.065,0.027709715419430923,3_23
revised_depth,2023-11-14T00:00:00Z,-0.00466298235626772,-0.37,-0.3653370176437323,3_23
revised_depth,2024-05-03T00:00:00Z,0.30176257310176996,-0.0031,-0.30486257310176995,3_23
original_depth,2021-12-01T00:00:00Z,0.022465989174402633,0.04,0.017534010825597367,3_244
original_depth,2022-10-19T00:00:00Z,-0.008196575681688807,0.05,0.05819657568168881,3_244
original_depth,2023-11-14T00:00:00Z,0.08277556420725492,-0.03,-0.11277556420725492,3_244
depth_avg,2021-12-01T00:00:00Z,0.05246598917440273,0.04,-0.012465989174402734,3_244
depth_avg,2022-10-19T00:00:00Z,0.02180342431831129,0.05,0.028196575681688714,3_244
depth_avg,2023-11-14T00:00:00Z,0.09277556420725507,-0.03,-0.12277556420725506,3_244
revised_depth,2021-12-01T00:00:00Z,0.02246598917440271,0.04,0.01753401082559729,3_244
revised_depth,2022-10-19T00:00:00Z,-0.008196575681688738,0.05,0.05819657568168874,3_244
revised_depth,2023-11-14T00:00:00Z,0.06277556420725504,-0.03,-0.09277556420725504,3_244
original_depth,2022-10-19T00:00:00Z,-0.017500865673667876,0.18,0.19750086567366787,3_311
original_depth,2023-11-17T00:00:00Z,-0.038862214404270456,0.26,0.29886221440427047,3_311
original_depth,2024-05-03T00:00:00Z,-0.09667600426109951,0.19,0.2866760042610995,3_311
depth_avg,2022-10-19T00:00:00Z,-0.02416753234033467,0.18,0.20416753234033466,3_311
depth_avg,2023-11-17T00:00:00Z,-0.03552888107093716,0.26,0.29552888107093717,3_311
depth_avg,2024-05-03T00:00:00Z,-0.09334267092776616,0.19,0.28334267092776616,3_311
revised_depth,2022-10-19T00:00:00Z,-0.01750086567366796,0.18,0.19750086567366795,3_311
